# FamiTracker text export 0.4.2

# INFO block
TITLE           "rondo of blood lmao"
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         1
FRAMERATE       60
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 19997

# SEQUENCES block
MACRO       0   0  -1   0   0 : 15 12 9 7
MACRO       0   1  -1  -1   0 : 8 4 2 0
MACRO       0   2  -1  -1   0 : 13 9 5 2 1 0
MACRO       0   3  -1  -1   0 : 12 10 8 7 6 5 5 4 3 3 2 2 2 1
MACRO       0   4  -1  -1   0 : 13 11 8 6 5 4 3 2 1 1 0
MACRO       0   5  -1  -1   0 : 9 8 7 6 6 5 5 4
MACRO       0   6  -1   3   0 : 1 2 4 8 4 2 1 0
MACRO       1   0   0  -1   3 : -128 -128 64 64 0 0
MACRO       1   1   0  -1   3 : 64 64 0 0
MACRO       1   2  -1  -1   0 : 12 0
MACRO       1   3  -1  -1   0 : -3 0
MACRO       1   4  -1  -1   0 : 9 15
MACRO       1   5  -1  -1   0 : -3 0
MACRO       1   6  -1  -1   0 : 6 12
MACRO       2   0   1  -1   0 : -1 49
MACRO       4   0  -1  -1   0 : 2 0
MACRO       4   1  -1  -1   0 : 1 0 0 0
MACRO       4   2  -1  -1   0 : 1 0

# DPCM SAMPLES block
DPCMDEF   0  3393 "A#"
DPCM : DC 01 18 60 00 C0 1F 61 CC 9F FD 39 E4 FE F3 7B FE C7 1F 02 18 00 E1 30 80 FF FF E0 FF FF FF 0F
DPCM : A0 E8 07 AA FC 3F 00 FE FF 00 FE FF 03 FE FF CF FF FF 8F 3F EA 55 29 40 09 00 00 00 F0 FF FF 0F
DPCM : 00 00 00 00 40 A5 1F A8 EA FF 00 F8 FF 03 F8 FF 0F F8 FF 7F FE FF 3F FD 68 AB AA 00 0A 00 00 00
DPCM : C0 FF FF 7F 00 00 00 00 00 95 BE A0 AA FF 03 E0 FF 0F E0 FF 3F F0 FF FF F9 FF 7F F4 A3 AE 2A 02
DPCM : 28 00 00 00 00 FF FF FF 01 00 00 00 00 56 FA 82 96 FE 0F 80 FF 7F 80 FF FF C0 FF FF F3 FF FF B0
DPCM : 8F BA 2A 0A 80 00 00 00 00 FC FF FF 0F 00 00 00 00 58 E9 0B 55 FD 3F 00 FE FF 01 FC FF 07 FE FF
DPCM : 9F FF FF C3 9E EA 8A 8A 00 00 00 00 00 F0 FF FF 3F 00 00 00 00 68 55 57 54 F5 FF 00 F8 FF 07 F0
DPCM : FF 1F F8 FF 7F FF FF 0B BB AA AA A2 00 10 00 00 00 C0 FF FF FF 00 00 00 00 50 55 5D 51 D5 FF 03
DPCM : E0 FF 1F E0 FF 7F E0 FF FF F9 FF 4F EC AA AA A2 04 00 00 00 00 80 FF FF FF 07 00 00 00 00 55 75
DPCM : 15 55 FF 0F 40 FF 7F 80 FF FF 81 FF FF E7 FF 3F AA AB AA 28 05 00 00 00 00 00 FE FF FF 1F 00 00
DPCM : 00 00 55 D5 55 5A F5 3F 00 FF FF 01 FC FF 07 FF FF 9F FF AF AA BA AA 28 45 00 00 00 00 00 F8 FF
DPCM : FF FF 00 00 00 00 94 C5 55 55 D5 FF 00 FC FF 07 F0 FF 1F FC FF 7F FE BF AA AA AA AA 44 00 00 00
DPCM : 00 00 F0 FF FF FF 03 00 00 00 50 55 55 55 55 FF 03 F0 FF 1F E0 FF FF E0 FF FF F4 FF AA AC AA 2A
DPCM : 45 02 00 00 00 00 C0 FF FF FF 0F 00 00 00 20 55 55 53 55 FB 0F A0 FF 7F 80 FF FF 83 FF FF E7 FF
DPCM : AA B2 AA 2A 45 02 00 00 00 00 80 FF FF FF 7F 00 00 00 00 52 55 2D 55 ED 3F 80 FF FF 01 FC FF 0F
DPCM : FF FF 8F FF 55 55 AD 4A 45 22 00 00 00 00 00 FE FF FF FF 01 00 00 00 28 55 AD D2 6A FF 80 FA FF
DPCM : 07 F8 FF 3F FC FF 1F FD 57 55 55 55 45 22 02 00 00 00 00 F8 FF FF FF 0F 00 00 00 80 AA AA AA AA
DPCM : FF 02 EA FF 1F E0 FF FF F0 FF 7F F4 5F 55 55 55 45 22 02 00 00 00 00 F8 FF FF FF 1F 00 00 00 80
DPCM : A8 AA AA AA FE 0B A8 FF 7F 80 FF FF E3 FF FF D0 7F 55 55 55 45 8A 10 00 00 00 00 E0 FF FF FF 7F
DPCM : 00 00 00 80 28 AA AA AA FA 4F 88 FB FF 01 FE FF 4F FF FF 23 FF 55 55 55 45 89 04 00 00 00 00 A0
DPCM : FF FF FF FF 03 00 00 00 88 2A AA AA BA 5F A1 EA FF 07 FC FF 3F FC FF 8F FA 55 55 4D 55 89 04 01
DPCM : 00 00 00 80 FB FF FF FF 0F 00 00 00 20 AA A2 AA AE 7E 45 EA FF 0F E8 FF FF E8 FF 3F EA 57 55 55
DPCM : 55 89 42 00 00 00 00 A0 FA FF FF FF 3F 00 00 00 00 8A AA AA AA FA 15 A9 FF 3F A0 FF FF A3 FF FF
DPCM : A8 5F 55 55 55 2A 42 08 00 00 00 80 EA FF FF FF FF 00 00 00 00 A4 A8 AA AA EA 5D A4 FD FF 80 FF
DPCM : FF 27 FF FF A2 BE 55 55 95 2A 22 21 00 00 00 00 6A FF FF FF FF 03 00 00 00 44 AA A8 AA AA 77 51
DPCM : F5 FF 03 FD FF 9F FA FF 8B FA 56 55 95 2A 0A 11 00 00 00 00 5A FD FF FF FF 0F 40 00 00 00 A5 8A
DPCM : AA AA DB 15 D5 FF 0F F4 FF 7F EA FF 2F EA AB AA AA 2A 4A 04 02 00 00 00 58 FD FF FF FF 3F 00 00
DPCM : 00 00 51 AA E8 AA 6A 57 D4 FD 3F C4 FF FF A3 FF BF A8 BB AA AA 2A 4A 44 20 00 00 00 60 F5 FF FF
DPCM : FF FF 00 20 00 00 10 95 AA AA AA 5D 45 F7 FF 90 FD FF 8F FE FF A8 EE AA AA 8A 8A 44 08 00 00 00
DPCM : A0 75 FF FF FF FF 03 10 00 00 20 51 A9 AA AA 76 15 D7 FF 13 F5 FF 3F F6 FF AA BA AB AA 2A 4A 12
DPCM : 42 00 00 00 80 75 FD FF FF FF 0F 08 00 00 20 14 95 AA AA DA 55 D5 FF 4B F4 FF 7F D4 FF AB EA BA
DPCM : AA 2A 2A 4A 08 04 00 00 00 76 ED FF FF FF 3F 08 00 00 20 48 51 A9 AA 5A 57 55 FF AF D0 FF FF D1
DPCM : FD AF AA AE AB A8 8A 4A 08 01 00 00 00 DA F5 FF FF FF FF 00 10 00 00 88 54 54 55 55 57 55 FD BF
DPCM : A2 FE FF 47 F7 BF AA BA AA AA 2A 4A 24 10 00 00 00 D4 B5 FF FF FF FF 03 08 00 00 08 49 51 55 55
DPCM : 5D 55 F5 FF 8A FA FF 1F DD FF AA EA AA AA 2A 4A 11 42 00 00 00 50 D7 FE FF FF FF 0F 10 00 00 10
DPCM : 22 15 55 55 75 55 B5 FF 2B EA FF 7F 74 FF AD AC AE AA 2A 4A 91 10 08 00 00 40 DD EE FF FF FF 3F
DPCM : 20 10 00 00 22 4A 51 55 D5 B5 B4 FE AF A8 FF FF D1 FD 57 D5 BA AA 2A 2A 45 08 01 00 00 02 5D BB
DPCM : FF FF FF FF 20 10 00 00 84 28 15 55 55 D7 AA FA EF A2 FE FF 47 F7 5F 55 AB AB 8A 2A 45 22 10 00
DPCM : 00 08 71 EB FF FF FF FF 82 10 00 00 84 88 52 55 54 57 AB EA BF 8B EE FF 1F DD 7F 55 AD BA A4 2A
DPCM : 45 09 41 00 00 20 54 ED FE FF FF FF 0B 41 00 00 10 89 28 55 55 55 AD EA 7E 2F BA FF 7F 74 7F 57
DPCM : D5 AA AA 2A 45 89 10 04 00 80 50 B5 FB FF FF FF 2F 81 80 00 00 24 8A 52 55 55 AD AA FB BD AA FE
DPCM : FF D4 FD 5D 55 AB AA AA 14 25 44 40 00 00 42 B5 EE FF FF FF BF 90 40 00 00 42 A2 28 55 55 B5 AA
DPCM : EE F7 AA FA FF 55 F7 D7 55 B5 AA AA 14 25 12 04 01 00 88 D4 6E FF FF FF FF 12 42 00 01 40 88 A2
DPCM : 52 55 D5 AA AE F7 AE DA FF 57 DD 6F 5D D5 AA 2A 55 A4 08 21 00 00 21 51 BB FD FF FF FF 4B 08 01
DPCM : 04 00 91 28 AA 54 D5 AA BA 7E BB 6A FF 5F 75 BF 75 55 AD 2A 55 94 48 04 02 00 84 48 BB DE FF FF
DPCM : FF 4F 21 02 04 00 42 8A A2 4A 55 AB BA 7A EF AA FD 7F D5 BD 57 5D D5 52 55 94 22 41 08 00 10 A2
DPCM : EC 6E FF FF FF 3F 85 08 01 00 42 24 8A AA AA AA BA BA BD AB F6 FF 55 F7 5E 75 55 55 55 51 8A 10
DPCM : 42 00 40 88 AA BB F7 FF FF 7F 15 22 04 04 80 90 A2 A8 AA AA BA EA F6 AE DA FF 57 DD BB 55 57 55
DPCM : 55 51 8A 44 08 01 00 21 A9 6E FF FF FF 7F 55 88 08 10 00 12 29 8A AA AA DA AA 7D BB EA FE 5F 75
DPCM : EF 56 75 55 55 51 29 12 84 00 40 84 A4 BA FD FF FF FF 55 11 12 10 00 22 94 A8 A8 AA EA AA 6E EF
DPCM : AA F7 7F D5 BD 5B 55 57 55 45 25 0A 11 02 00 91 88 BA DB FF FF FF 5D 51 48 20 00 82 44 8A 8A AA
DPCM : EA AA B6 BD AB F6 FF 55 B7 AF 55 5D 55 51 A5 48 84 10 00 44 22 EA 6E FF FF FF 77 45 09 21 10 00
DPCM : 12 A5 A8 A2 AA AB BA F6 AE 76 FF 5B DD DE 56 D5 55 51 A5 28 11 42 00 10 89 A8 DB FD FF FF 5F 17
DPCM : 25 42 20 00 22 91 A2 2A AA AB EA DA BB DA FD 6F 75 BB 6B 55 55 55 95 22 12 09 01 40 24 8A 6B F7
DPCM : FF FF BF 55 95 08 81 00 82 44 29 AA A2 AB EA EA ED EA F6 BF D5 ED AE 56 55 55 95 A2 44 84 00 08
DPCM : 91 A8 AA 7B FF FF FF 56 95 22 84 10 80 48 A4 A2 AA AA 6A 6B B7 AB DD FF 5A B7 BB 5A 55 55 55 8A
DPCM : 12 21 02 20 44 A2 AA DB FD FF FF 6B 55 8A 10 42 00 22 51 8A AA AA AA AB DD AE 6E FF 6B DD AE AB
DPCM : 55 55 55 8A 22 91 08 80 10 89 AA 6E F7 FF FF BB 55 29 12 04 01 22 12 A9 A2 AA AA AB 76 EB BA FD
DPCM : B7 75 BD AE 5A 55 55 2A 8A 44 42 00 42 24 AA D6 DD FF FF EF 56 A5 48 10 02 88 48 94 8A AA AA AE
DPCM : DA AD 6B F7 DF D6 B6 BB AA 55 55 AA 48 11 21 01 08 91 A2 5A F7 FE FF BF 6B 95 22 11 48 00 22 45
DPCM : AA A8 AA AE 5A B7 AD DB BF 5B DB AE AB 5A 55 AA 28 52 88 04 20 44 8A EA DA FB FF BF BB 55 8A 48
DPCM : 08 01 22 12 A5 8A AA AE 6A DD B6 6E FF 6E 75 BB AE 6A 55 A9 A2 48 24 12 80 10 A9 E8 DA ED FF FF
DPCM : EE 5A 2A 22 21 02 88 48 51 AA A8 BA AA 75 EB BA ED BF D6 ED DA AA AA AA A2 14 91 08 20 42 A4 92
DPCM : 6D B7 FF FF BB AB AA 88 84 48 00 A2 44 A9 AA AA AA D6 AD EB B6 FF 5A B7 AB AB AA AA 8A 62 44 42
DPCM : 80 08 51 AA CA DD FE FF F7 BA AA 22 12 21 01 22 52 94 AA AA AA 56 B7 AE DB FD 6B DD BA BA AA AA
DPCM : 8A 8A 14 09 01 22 44 A9 AA 76 EF FF DF EE AA 8A 48 84 04 88 48 51 A9 AA AA 5A DD BA 6D F7 AF 75
DPCM : ED EA AA AA 8A 4A 12 89 04 88 10 A5 AA D6 BD FF 7F BB AE 8A 22 91 10 20 92 14 A5 AA AA 6A 75 EB
DPCM : B6 DD EF D6 B5 AB AE AA 2A 2A 45 24 12 20 48 94 AA 5A F7 FE FF ED BA 2A 8A 42 22 40 22 52 54 AA
DPCM : AA 6A 75 ED DA 76 BF 6B D7 BA BA AA 2A AA 48 91 48 80 20 45 A9 72 B7 FB FF BD EE AA 28 12 89 04
DPCM : 88 28 51 A5 AA 6A D5 B5 6B DB FD AE 75 EB AA AB 2A AA 28 45 22 01 22 14 A5 6A DD EE FF 77 BB AE
DPCM : A2 28 24 12 40 8A 14 55 AA AA 55 D7 AE 6D F7 BB D6 6D AB BA 2A AA 52 44 89 04 88 50 54 AA 75 BB
DPCM : FF DF ED BA A2 A2 84 48 40 28 52 51 A5 CA 55 5D BB B6 DD EF 5A B7 B6 AA 2B AA A2 11 49 04 24 48
DPCM : 51 A9 D6 ED BE FF B7 AD A6 8A 12 11 01 89 28 45 55 CA 55 75 ED DA 76 BF 6B 5D EB AA 9A AA 8A 52
DPCM : 24 12 90 88 44 55 55 B7 FB FE DF BA AA 2A 46 24 14 20 92 14 55 55 55 75 B5 6B DB FD AE 75 AD AB
DPCM : AA AA 4A 4A 91 48 40 22 12 55 55 D7 EE FB DF ED AA AA 28 91 48 80 28 4A 51 55 55 D5 B5 AE 6D F7
DPCM : EB D6 B5 BA AA AA 2A 19 51 22 01 89 48 51 55 5D 7B EF 7F B7 AB AA 52 44 22 01 89 28 15 55 55 55
DPCM : D7 BA D6 DD AF 5B D7 EA AA AA 2A 29 45 89 04 24 22 45 55 75 ED BD FF DD BA AA 4A 11 89 04 24 8A
DPCM : 54 54 55 55 57 EB 5A 77 BF AE 75 AB AE AA AA A8 14 25 12 10 8A 14 55 D5 ED 76 FF 77 EB AA 8A 4A
DPCM : 24 12 90 28 4A 45 55 55 5D AD 6B DB FD BA D6 B5 BA AA AA A8 51 24 49 40 22 52 54 D5 B5 DB FD EF
DPCM : B5 AE 2A 1A 91 48 01 A2 28 15 55 55 5D B5 AE 75 F7 ED 5A D7 AA AB AA A2 52 91 28 01 91 48 45 55
DPCM : D7 6E F7 BF DD B6 AA 68 44 A2 04 24 8A 52 51 55 75 D5 BA D6 ED B7 6B 5D AB AE AA 92 4A 51 22 05
DPCM : 24 22 15 55 5D BB DB FF 76 AB AB A2 11 29 12 90 28 4A 15 55 D5 55 EB 5A B7 DF AE 75 B5 EA AA A2
DPCM : 1A 45 89 14 A0 88 52 51 5D ED 6E FF DB B5 AE A2 52 A4 48 40 A2 A8 54 51 D5 55 AD 6B 5D 7F BB D6
DPCM : D5 AA AE 8A 2A 15 25 52 80 22 4A 15 5D AD BB FD 6F D7 AA A3 4A 51 22 01 25 8A 2A 55 55 B5 EA DA
DPCM : 5C F7 AD AE 56 75 55 55 51 95 8A 52 01 95 8A AA AA DA 5A DD B7 AE 6A 55 AA 8A 4A 05 45 55 AA AA
DPCM : AA AA CA 55 75 55 5F B5 AA AA AE 2A AA AA 2A 55 05 55 54 55 55 55 D5 55 5F D5 AA AA AA 4A 55 15
DPCM : 54 55 51 55 55 55 55 57 55 55 7D 55 55 55 55 55 55 55 55 55 05 55 55 55 55 55 55 55 7D 55 55 55
DPCM : 55 55 55 55 50 55 55 55 55 55 55 55 55 55 F5 55 55 55 55 55 55 55 55 55 15 54 55 55 55 55 55 55
DPCM : D5 57 55 55 55 55 55 55 41 55 55 55 55 55 55 55 55 55 95 5F 55 55 55 55 55 55 55 55 55 50 55 55
DPCM : 55 55 55 55 55 5F 55 55 55 55 55 55 41 55 55 55 55 55 55 55 55 55 55 F9 55 55 55 55 55 55 55 55
DPCM : 55 50 55 55 55 55 55 55 55 F5 55 55 55 55 55 55 41 55 55 55 55 55 55 55 55 55 55 55 7E 55 55 55
DPCM : 55 55 55 55 15 54 55 55 55 55 55 55 55 55 7D 55 55 55 55 55 50 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   1  3201 "B"
DPCM : DC 00 0C 18 00 F8 23 C4 FC ED CF 91 FB EF F3 FE C7 17 01 06 60 0C 06 D8 7F 07 FF FF FF 1F F8 FF
DPCM : F1 01 00 01 08 10 00 E0 03 00 F8 C1 9F 11 F7 CF F7 FC 8F 1F 03 0E C0 7D 0F F8 FF 0F 7E F4 FF 3F
DPCM : F8 FF C1 01 00 02 18 30 00 C0 03 00 F8 83 1F 20 F6 1F E7 FD 1F 0E FF 0F C0 FF 0F F0 FF 0F FC F0
DPCM : FF 7F F0 FF 01 00 00 0E 78 70 00 00 01 00 F8 87 3F 40 E0 3F C0 F9 3F 1C FE 3F 80 FF 1F E0 FF 3F
DPCM : FE FB FF FF E0 BF 00 00 00 7C F8 70 00 00 00 00 F0 07 7F 40 E0 7F 00 F8 7F 00 FE 7F 80 FF 3F E0
DPCM : FF 7F FE FF FF FF E0 2F 00 00 00 F8 FF F1 00 00 00 00 80 07 7E 00 E0 FF 00 F0 FF 00 FC 7F 80 FF
DPCM : 7F E0 FF FF FE EF FF FF C1 17 00 00 00 F8 FF E3 01 00 00 00 00 07 FC 00 C0 FF 01 F0 FF 00 FC FF
DPCM : 00 FF FF E0 FF FF FF CF FF 5F 83 0F 00 00 00 F0 FF FF 01 00 00 00 00 04 FC 00 80 FF 01 E0 FF 01
DPCM : F8 FF 01 FF FF C1 FF FF FF DF FF AE 02 2F 00 00 00 E0 FF FF 03 00 00 00 00 00 F8 01 82 FF 03 E0
DPCM : FF 03 F8 FF 03 FE FF C3 FF FF FF 8F FF AE 02 17 00 00 00 E0 FF FF 03 00 00 00 00 10 F8 03 04 FF
DPCM : 07 C0 FF 07 F0 FF 07 FC FF 87 FF FF FF 3F 7F 5D 05 1A 00 00 00 C0 FF FF 07 00 00 00 00 20 F8 03
DPCM : 04 FF 07 C0 FF 07 F0 FF 0F FC FF 8F FF FF FF 1F 7E 55 05 AC 00 00 00 C0 FF FF 0F 00 00 00 00 00
DPCM : F0 07 0C FE 0F 80 FF 0F E0 FF 0F FC FF 1F FF FF FF 1F FD AA 0A A8 00 00 00 80 FF FF 1F 00 00 00
DPCM : 00 00 E8 0F 14 FE 0F 80 FF 1F C0 FF 1F F8 FF BF FF FF 9F 3F FC AA 0A B0 00 00 00 00 FF FF 3F 00
DPCM : 00 00 00 80 D0 0F 54 FE 1F 00 FF 3F C0 FF 3F F0 FF 7F FE FF 5F 3F B5 AB 14 A0 00 00 00 00 FF FF
DPCM : 7F 00 00 00 00 00 D2 0F 54 FD 3F 00 FE 3F 80 FF 7F F0 FF FF FC FF BF 7E 74 55 15 40 01 00 00 00
DPCM : FE FF FF 00 00 00 00 00 52 1F 54 F5 3F 00 FF 7F 80 FF 7F E0 FF FF FE FF 9F 7E D4 55 45 00 01 00
DPCM : 00 00 FE FF FF 01 00 00 00 00 4A 1F B2 F4 7F 00 FE FF 00 FF FF C0 FF FF FB FF 3F BE D4 55 51 00
DPCM : 04 00 00 00 FC FF FF 03 00 00 00 00 2A 9F A8 EA FF 00 FC FF 00 FF FF C1 FF FF FB FF 1F DE D4 16
DPCM : 95 00 00 00 00 00 FC FF FF 07 00 00 00 00 AA 6E A8 EA FF 00 FC FF 01 FE FF 81 FF FF FF FF 1F 75
DPCM : 55 55 45 00 08 00 00 00 F8 FF FF 0F 00 00 00 00 AA BA A2 EA FF 01 F8 FF 03 FC FF 83 FF FF F7 FF
DPCM : 1F 79 55 55 51 00 10 00 00 00 F8 FF FF 0F 00 00 00 00 AA BA A2 EA FF 01 F8 FF 03 FC FF 07 FF FF
DPCM : EF FF 1F D5 55 15 A5 00 00 00 00 00 F0 FF FF 3F 00 00 00 00 AA BA 8A AB FE 03 F8 FF 07 F8 FF 0F
DPCM : FE FF DF FF 57 55 57 45 25 02 00 00 00 00 F0 FF FF 7F 00 00 00 00 B2 B8 AA AA FE 03 F8 FF 0F F0
DPCM : FF 0F FE FF DF FF 57 55 55 55 29 04 00 00 00 00 F0 FF FF 7F 00 00 00 00 AA AA AA AA FE 07 D0 FF
DPCM : 0F F0 FF 3F FC FF BF FF 57 65 55 55 8A 08 00 00 00 00 E0 FF FF FF 01 00 00 00 A8 AA A6 AA FE 07
DPCM : D0 FF 1F F0 FF 3F FC FF 3F FF 57 A5 55 55 22 01 00 00 00 00 E0 FF FF FF 03 00 00 00 A4 AA 96 AA
DPCM : FE 07 A8 FF 3F E0 FF 7F F8 FF 3F FF AB AA 56 A5 28 01 00 00 00 00 E0 FF FF FF 07 00 00 00 90 AA
DPCM : 56 5A F5 1F 50 FF 3F E0 FF FF F0 FF 7F FE AB AA AA AA 48 04 00 00 00 00 E0 FF FF FF 0F 00 00 00
DPCM : 40 55 55 55 F5 1F 50 FF 7F C0 FF FF F0 FF 7F FA AF AA AA AA 10 09 00 00 00 00 E0 FF FF FF 1F 00
DPCM : 00 00 00 55 55 55 F5 1F 50 FF 7F C0 FF FF F1 FF 3F FA AF AA AA 2A 12 09 00 00 00 00 E0 FF FF FF
DPCM : 1F 00 00 00 40 51 55 55 F5 1F 42 FF FF 80 FF FF E9 FF 7F F8 AF AA AA 8A 12 21 00 00 00 00 E0 FF
DPCM : FF FF 3F 00 00 00 00 55 54 55 5D BF 50 FD FF 80 FF FF E3 FF 7F F4 AB AA 8E AA 44 82 00 00 00 00
DPCM : E0 FF FF FF 7F 00 00 00 00 54 45 55 57 BF 48 FD FF 01 FF FF C7 FF 7F D4 AF AA AA AA 44 02 00 00
DPCM : 00 00 D4 FF FF FF 7F 00 00 00 00 45 55 55 55 BF 42 FD FF 01 FF FF C7 FF 7F D1 AF AA AA 4A 45 08
DPCM : 00 00 00 00 D4 FF FF FF FF 00 00 00 00 14 55 55 55 EF 22 ED FF 03 FF FF 8F FF 7F D1 BD AA AA 52
DPCM : 11 09 00 00 00 00 D4 FF FF FF FF 01 00 00 00 50 45 55 55 FB 8A EA FF 07 FA FF 9F FD FF 51 EF AA
DPCM : AA 54 11 21 00 00 00 00 AC FE FF FF FF 03 00 00 00 48 15 55 55 F7 8A EA FF 07 FA FF 5F FD FF 51
DPCM : 5F 55 55 55 14 22 00 00 00 00 AC FB FF FF FF 07 00 00 00 A0 54 D1 55 B5 2B EA FF 87 F8 FF 3F FD
DPCM : FF 51 77 55 55 15 15 22 00 00 00 00 AC FB FF FF FF 07 40 00 00 80 4A 55 55 B5 AB E8 FF 17 EA FF
DPCM : 3F FD FF 51 7D 55 55 45 25 42 00 00 00 00 AC FB FF FF FF 0F 00 00 00 20 2A 55 55 D5 AB B8 FE 1F
DPCM : EA FF 7F FC 7F 55 DD 55 55 45 51 08 01 00 00 00 EC FA FF FF FF 0F 10 00 00 80 A2 52 55 D5 AD AA
DPCM : FE 1F E9 FF 7F EA FF 55 75 57 55 51 51 02 01 00 00 00 EC FA FF FF FF 1F 00 00 00 10 8A 4A 55 D5
DPCM : AE AA FE 5F E8 FF 7F EA FF 55 75 5D 45 55 94 08 01 00 00 00 EC F6 FF FF FF 1F 20 00 00 00 A9 A8
DPCM : AA AA AE AA FE 5F E4 FF FF E8 FF 55 D5 55 55 55 94 08 02 00 00 00 EA F6 FF FF FF 3F 00 04 00 00
DPCM : A4 A2 AA AA AE AA F6 7F 51 FF FF E9 FF 55 D5 55 55 15 A5 10 02 00 00 00 EA F6 FF FF FF 3F 10 00
DPCM : 00 00 91 8A AA AA AE AA ED 7F 51 FF FF 69 FF 5B 59 57 55 15 A5 10 02 00 00 00 EA F6 FF FF FF BF
DPCM : 00 04 00 00 44 29 AA AA AE A5 F5 7F 51 FF FF A9 FF AB 5A 57 55 45 25 12 08 00 00 80 E8 F6 FF FF
DPCM : FF 7F 40 00 00 00 11 A5 A2 AA AE 56 F5 7F 49 F7 FF A7 FF AE 6A 5D 55 54 29 12 02 08 00 00 E8 F6
DPCM : FE FF FF FF 08 08 00 00 44 94 AA A8 AE 55 F5 FD 45 F7 FF A7 FB AF AA D5 45 55 29 12 02 01 00 00
DPCM : AA 76 FF FF FF FF 02 01 00 00 12 51 AA AA AA 56 75 7F 47 F7 FF A7 FB BB AA 56 55 55 8A 42 08 01
